Year,Fatalities,State,Resident Population,Licensed Drivers,Registered Vehicles,Vehicle Miles
1998,1596,North Carolina,7546,5534,5937,85
1999,1505,North Carolina,7651,5491,5769,88
2000,1557,North Carolina,8082,5690,6305,90
2001,1530,North Carolina,8210,5885,6267,92
2002,1576,North Carolina,8326,5943,6241,93
2003,1553,North Carolina,8423,6015,6214,94
2004,1573,North Carolina,8553,6122,6299,96
2005,1547,North Carolina,8705,6228,6254,101
2006,1554,North Carolina,8917,6316,6412,102
2007,1676,North Carolina,9118,6384,6433,104
2008,1428,North Carolina,9309,6457,6371,102
2009,1313,North Carolina,9450,6504,6175,103
2010,1320,North Carolina,9574,6537,5877,102
2011,1230,North Carolina,9657,6569,6250,104
2012,1299,North Carolina,9749,6678,7793,105
2013,1290,North Carolina,9844,6823,7814,105
2014,1284,North Carolina,9934,7025,7876,108
2015,1379,North Carolina,10033,7161,7929,112
2016,1450,North Carolina,10157,7267,8271,117
2017,1412,North Carolina,10271,7389,8071,119
2018,1437,North Carolina,10384,7509,8210,121
2019,1373,North Carolina,10488,7620,8527,122
